electric-dev  | =INFO REPORT==== 18-Feb-2026::21:31:45.723557 ===
electric-dev  | Loading 142 CA(s) from otp store
electric-dev  | [22m
electric-dev  | 21:31:45.737 pid=<0.2703.0> [notice]     :alarm_handler: {:set, {:system_memory_high_watermark, []}}
electric-dev  | [0m[22m
electric-dev  | 21:31:45.746 pid=<0.2885.0> [info] Starting ElectricSQL 1.2.4
electric-dev  | [0m[22m
electric-dev  | 21:31:45.756 pid=<0.2891.0> [info] Admission control initialized with table: electric_admission_control
electric-dev  | [0m[22m
electric-dev  | 21:31:45.756 pid=<0.2895.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev  | [0m[22m
electric-dev  | 21:31:45.756 pid=<0.2899.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev  | [0m[22m
electric-dev  | 21:31:45.761 pid=<0.2888.0> [info] Running Electric.Plug.Router with Bandit 1.8.0 at 0.0.0.0:3000 (http)
electric-dev  | [0m[22m
electric-dev  | 21:31:45.833 pid=<0.3267.0> [info] Acquiring lock from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 21:31:45.833 pid=<0.2954.0> [info] Postgres server version = 140021, system identifier = 7608287351868031014, timeline_id = 1
electric-dev  | [0m[22m
electric-dev  | 21:31:45.835 pid=<0.3267.0> [info] Lock acquired from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 21:31:45.873 pid=<0.3288.0> [info] Connection pool [admin: db:5432] is ready with 4 connections
electric-dev  | [0m[22m
electric-dev  | 21:31:45.880 pid=<0.3269.0> [info] Connection pool [snapshot: db:5432] is ready with 16 connections
electric-dev  | [0m[22m
electric-dev  | 21:31:45.880 pid=<0.2954.0> [info] No previous timeline detected.
electric-dev  | [0m[22m
electric-dev  | 21:31:45.880 pid=<0.2954.0> [info] Connected to Postgres 7608287351868031014 and timeline 1
electric-dev  | [0m[22m
electric-dev  | 21:31:45.880 pid=<0.3297.0> [info] Starting shape replication pipeline
electric-dev  | [0m[22m
electric-dev  | 21:31:45.881 pid=<0.3300.0> [info] Restored filters for 0 shapes
electric-dev  | [0m[22m
electric-dev  | 21:31:45.881 pid=<0.3323.0> [info] Restored LSN position 0/0 in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 21:31:45.881 pid=<0.3323.0> [notice] Consumers ready in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 21:31:45.881 pid=<0.2954.0> [info] Starting replication from postgres
db-dev        | 
db-dev        | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-dev        | 
db-dev        | 2026-02-18 21:31:44.495 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-dev        | 2026-02-18 21:31:44.496 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-dev        | 2026-02-18 21:31:44.496 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-dev        | 2026-02-18 21:31:44.499 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-dev        | 2026-02-18 21:31:44.503 UTC [27] LOG:  database system was shut down at 2026-02-18 21:29:31 UTC
db-dev        | 2026-02-18 21:31:44.515 UTC [1] LOG:  database system is ready to accept connections
db-dev        | 2026-02-18 21:31:44.515 UTC [33] LOG:  pg_partman master background worker master process initialized with role postgres
db-dev        | 2026-02-18 21:31:45.836 UTC [36] ERROR:  publication "electric_publication_default" already exists
db-dev        | 2026-02-18 21:31:45.836 UTC [36] STATEMENT:  CREATE PUBLICATION "electric_publication_default"
db-dev        | 2026-02-18 21:31:45.836 UTC [36] ERROR:  replication slot "electric_slot_default" already exists
db-dev        | 2026-02-18 21:31:45.836 UTC [36] STATEMENT:  CREATE_REPLICATION_SLOT "electric_slot_default" LOGICAL pgoutput NOEXPORT_SNAPSHOT
db-dev        | 2026-02-18 21:31:45.891 UTC [36] LOG:  starting logical decoding for slot "electric_slot_default"
db-dev        | 2026-02-18 21:31:45.891 UTC [36] DETAIL:  Streaming transactions committing after 0/25ACFB1, reading WAL from 0/25ACFB0.
db-dev        | 2026-02-18 21:31:45.891 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev        | 2026-02-18 21:31:45.905 UTC [36] LOG:  logical decoding found consistent point at 0/25ACFB0
db-dev        | 2026-02-18 21:31:45.905 UTC [36] DETAIL:  There are no running transactions.
db-dev        | 2026-02-18 21:31:45.905 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev        | 2026-02-18 21:31:52.580 UTC [61] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev        | 2026-02-18 21:31:52.580 UTC [61] DETAIL:  Streaming transactions committing after 0/25ACFB1, reading WAL from 0/25ACFB0.
db-dev        | 2026-02-18 21:31:52.580 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev        | 2026-02-18 21:31:52.580 UTC [61] LOG:  logical decoding found consistent point at 0/25ACFB0
db-dev        | 2026-02-18 21:31:52.580 UTC [61] DETAIL:  There are no running transactions.
db-dev        | 2026-02-18 21:31:52.580 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev        | 2026-02-18 21:31:52.956 UTC [85] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 21:31:53.146 UTC [107] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 21:31:53.322 UTC [129] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 21:31:53.493 UTC [151] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 21:32:45.436 UTC [184] FATAL:  database "main" does not exist
ch-ui-dev     | Injecting environment variables:
ch-ui-dev     | VITE_CLICKHOUSE_URL: SET
ch-ui-dev     | VITE_CLICKHOUSE_USER: SET
ch-ui-dev     | VITE_CLICKHOUSE_PASS: SET (hidden)
ch-ui-dev     | VITE_CLICKHOUSE_DATABASE: NOT SET
ch-ui-dev     | Environment variables injected successfully into /app/index.html
ch-ui-dev     |  INFO  Accepting connections at http://localhost:5521
ch-ui-dev     |  HTTP  2/18/2026 9:31:49 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 9:31:49 PM ::1 Returned 200 in 21 ms
ch-ui-dev     |  HTTP  2/18/2026 9:32:19 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 9:32:19 PM ::1 Returned 200 in 7 ms
