ch-ui-dev  | Injecting environment variables:
ch-ui-dev  | VITE_CLICKHOUSE_URL: SET
ch-ui-dev  | VITE_CLICKHOUSE_USER: SET
ch-ui-dev  | VITE_CLICKHOUSE_PASS: SET (hidden)
ch-ui-dev  | VITE_CLICKHOUSE_DATABASE: NOT SET
ch-ui-dev  | Environment variables injected successfully into /app/index.html
ch-ui-dev  |  INFO  Accepting connections at http://localhost:5521
ch-ui-dev  |  HTTP  2/18/2026 9:34:05 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:34:05 PM ::1 Returned 200 in 20 ms
redis-dev  | 1:C 18 Feb 2026 21:34:00.783 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev  | 1:C 18 Feb 2026 21:34:00.783 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev  | 1:C 18 Feb 2026 21:34:00.783 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev  | 1:M 18 Feb 2026 21:34:00.783 * monotonic clock: POSIX clock_gettime
redis-dev  | 1:M 18 Feb 2026 21:34:00.784 * Running mode=standalone, port=6379.
redis-dev  | 1:M 18 Feb 2026 21:34:00.784 * Server initialized
redis-dev  | 1:M 18 Feb 2026 21:34:00.784 * Loading RDB produced by version 7.4.7
redis-dev  | 1:M 18 Feb 2026 21:34:00.784 * RDB age 72 seconds
redis-dev  | 1:M 18 Feb 2026 21:34:00.784 * RDB memory usage when created 1.19 Mb
redis-dev  | 1:M 18 Feb 2026 21:34:00.784 * Done loading RDB, keys loaded: 16, keys expired: 2.
redis-dev  | 1:M 18 Feb 2026 21:34:00.784 * DB loaded from disk: 0.000 seconds
redis-dev  | 1:M 18 Feb 2026 21:34:00.784 * Ready to accept connections tcp
db-dev     | 
db-dev     | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-dev     | 
db-dev     | 2026-02-18 21:34:00.819 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-dev     | 2026-02-18 21:34:00.820 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-dev     | 2026-02-18 21:34:00.820 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-dev     | 2026-02-18 21:34:00.823 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-dev     | 2026-02-18 21:34:00.838 UTC [28] LOG:  database system was shut down at 2026-02-18 21:32:49 UTC
db-dev     | 2026-02-18 21:34:00.861 UTC [1] LOG:  database system is ready to accept connections
db-dev     | 2026-02-18 21:34:00.862 UTC [34] LOG:  pg_partman master background worker master process initialized with role postgres
db-dev     | 2026-02-18 21:34:02.405 UTC [37] ERROR:  publication "electric_publication_default" already exists
db-dev     | 2026-02-18 21:34:02.405 UTC [37] STATEMENT:  CREATE PUBLICATION "electric_publication_default"
db-dev     | 2026-02-18 21:34:02.405 UTC [37] ERROR:  replication slot "electric_slot_default" already exists
db-dev     | 2026-02-18 21:34:02.405 UTC [37] STATEMENT:  CREATE_REPLICATION_SLOT "electric_slot_default" LOGICAL pgoutput NOEXPORT_SNAPSHOT
db-dev     | 2026-02-18 21:34:02.446 UTC [37] LOG:  starting logical decoding for slot "electric_slot_default"
db-dev     | 2026-02-18 21:34:02.446 UTC [37] DETAIL:  Streaming transactions committing after 0/25C4229, reading WAL from 0/25C4228.
db-dev     | 2026-02-18 21:34:02.446 UTC [37] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev     | 2026-02-18 21:34:02.447 UTC [37] LOG:  logical decoding found consistent point at 0/25C4228
db-dev     | 2026-02-18 21:34:02.447 UTC [37] DETAIL:  There are no running transactions.
db-dev     | 2026-02-18 21:34:02.447 UTC [37] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev     | 2026-02-18 21:34:08.911 UTC [61] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev     | 2026-02-18 21:34:08.911 UTC [61] DETAIL:  Streaming transactions committing after 0/25C4229, reading WAL from 0/25C4228.
db-dev     | 2026-02-18 21:34:08.911 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev     | 2026-02-18 21:34:08.911 UTC [61] LOG:  logical decoding found consistent point at 0/25C4228
db-dev     | 2026-02-18 21:34:08.911 UTC [61] DETAIL:  There are no running transactions.
db-dev     | 2026-02-18 21:34:08.911 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev     | 2026-02-18 21:34:09.334 UTC [86] FATAL:  database "main" does not exist
db-dev     | 2026-02-18 21:34:09.511 UTC [108] FATAL:  database "main" does not exist
electric-dev  | =INFO REPORT==== 18-Feb-2026::21:34:02.127323 ===
electric-dev  | Loading 142 CA(s) from otp store
electric-dev  | [22m
electric-dev  | 21:34:02.138 pid=<0.2885.0> [info] Starting ElectricSQL 1.2.4
electric-dev  | [0m[22m
electric-dev  | 21:34:02.151 pid=<0.2703.0> [notice]     :alarm_handler: {:set, {:system_memory_high_watermark, []}}
electric-dev  | [0m[22m
electric-dev  | 21:34:02.165 pid=<0.2891.0> [info] Admission control initialized with table: electric_admission_control
electric-dev  | [0m[22m
