clickhouse-dev  | 2026.02.18 23:42:51.121453 [ 620 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1274_255} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 6 parts: [202602_1_1269_254, 202602_1274_1274_0] -> 202602_1_1274_255
clickhouse-dev  | 2026.02.18 23:42:51.121706 [ 620 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 12.92 MiB.
clickhouse-dev  | 2026.02.18 23:42:51.343322 [ 654 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Skipped 70 old parts, found 7 old parts to remove. Parts: [202602_1_1087_304, 202602_1088_1088_0, 202602_1089_1089_0, 202602_1090_1090_0, 202602_1091_1091_0, 202602_1092_1092_0, 202602_1093_1093_0]
clickhouse-dev  | 2026.02.18 23:42:51.343388 [ 654 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 7 parts from filesystem (serially): Parts: [202602_1_1087_304, 202602_1088_1088_0, 202602_1089_1089_0, 202602_1090_1090_0, 202602_1091_1091_0, 202602_1092_1092_0, 202602_1093_1093_0]
clickhouse-dev  | 2026.02.18 23:42:51.346856 [ 654 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 7 parts from memory: Parts: [202602_1_1087_304, 202602_1088_1088_0, 202602_1089_1089_0, 202602_1090_1090_0, 202602_1091_1091_0, 202602_1092_1092_0, 202602_1093_1093_0]
electric-dev    | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
electric-dev    | Loading 142 CA(s) from otp store
electric-dev    | [22m
electric-dev    | 22:27:56.642 pid=<0.2703.0> [notice]     :alarm_handler: {:set, {:system_memory_high_watermark, []}}
electric-dev    | [0m[22m
electric-dev    | 22:27:56.643 pid=<0.2885.0> [info] Starting ElectricSQL 1.2.4
electric-dev    | [0m[22m
electric-dev    | 22:27:56.653 pid=<0.2891.0> [info] Admission control initialized with table: electric_admission_control
electric-dev    | [0m[22m
electric-dev    | 22:27:56.653 pid=<0.2895.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev    | [0m[22m
electric-dev    | 22:27:56.653 pid=<0.2899.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev    | [0m[22m
electric-dev    | 22:27:56.659 pid=<0.2888.0> [info] Running Electric.Plug.Router with Bandit 1.8.0 at 0.0.0.0:3000 (http)
electric-dev    | [0m[22m
electric-dev    | 22:27:56.722 pid=<0.3267.0> [info] Acquiring lock from postgres with name electric_slot_default
electric-dev    | [0m[22m
electric-dev    | 22:27:56.722 pid=<0.2954.0> [info] Postgres server version = 140021, system identifier = 7608287351868031014, timeline_id = 1
electric-dev    | [0m[22m
electric-dev    | 22:27:56.722 pid=<0.3267.0> [info] Lock acquired from postgres with name electric_slot_default
electric-dev    | [0m[22m
electric-dev    | 22:27:56.736 pid=<0.3269.0> [info] Connection pool [snapshot: db:5432] is ready with 16 connections
electric-dev    | [0m[22m
electric-dev    | 22:27:56.737 pid=<0.3288.0> [info] Connection pool [admin: db:5432] is ready with 4 connections
electric-dev    | [0m[22m
electric-dev    | 22:27:56.737 pid=<0.2954.0> [info] No previous timeline detected.
electric-dev    | [0m[22m
