db-dev        | 
electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
electric-dev  | Loading 142 CA(s) from otp store
electric-dev  | [22m
electric-dev  | 22:27:56.642 pid=<0.2703.0> [notice]     :alarm_handler: {:set, {:system_memory_high_watermark, []}}
electric-dev  | [0m[22m
electric-dev  | 22:27:56.643 pid=<0.2885.0> [info] Starting ElectricSQL 1.2.4
electric-dev  | [0m[22m
electric-dev  | 22:27:56.653 pid=<0.2891.0> [info] Admission control initialized with table: electric_admission_control
electric-dev  | [0m[22m
electric-dev  | 22:27:56.653 pid=<0.2895.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
db-dev        | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-dev        | 
db-dev        | 2026-02-18 22:27:55.131 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-dev        | 2026-02-18 22:27:55.131 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-dev        | 2026-02-18 22:27:55.131 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-dev        | 2026-02-18 22:27:55.134 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-dev        | 2026-02-18 22:27:55.139 UTC [27] LOG:  database system was shut down at 2026-02-18 22:27:46 UTC
db-dev        | 2026-02-18 22:27:55.148 UTC [1] LOG:  database system is ready to accept connections
db-dev        | 2026-02-18 22:27:55.148 UTC [33] LOG:  pg_partman master background worker master process initialized with role postgres
db-dev        | 2026-02-18 22:27:56.723 UTC [36] ERROR:  publication "electric_publication_default" already exists
db-dev        | 2026-02-18 22:27:56.723 UTC [36] STATEMENT:  CREATE PUBLICATION "electric_publication_default"
db-dev        | 2026-02-18 22:27:56.723 UTC [36] ERROR:  replication slot "electric_slot_default" already exists
db-dev        | 2026-02-18 22:27:56.723 UTC [36] STATEMENT:  CREATE_REPLICATION_SLOT "electric_slot_default" LOGICAL pgoutput NOEXPORT_SNAPSHOT
db-dev        | 2026-02-18 22:27:56.739 UTC [36] LOG:  starting logical decoding for slot "electric_slot_default"
db-dev        | 2026-02-18 22:27:56.739 UTC [36] DETAIL:  Streaming transactions committing after 0/2729531, reading WAL from 0/2729530.
db-dev        | 2026-02-18 22:27:56.739 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev        | 2026-02-18 22:27:56.739 UTC [36] LOG:  logical decoding found consistent point at 0/2729530
db-dev        | 2026-02-18 22:27:56.739 UTC [36] DETAIL:  There are no running transactions.
db-dev        | 2026-02-18 22:27:56.739 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev        | 2026-02-18 22:28:01.012 UTC [61] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev        | 2026-02-18 22:28:01.012 UTC [61] DETAIL:  Streaming transactions committing after 0/2729531, reading WAL from 0/2729530.
db-dev        | 2026-02-18 22:28:01.012 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev        | 2026-02-18 22:28:01.012 UTC [61] LOG:  logical decoding found consistent point at 0/2729530
db-dev        | 2026-02-18 22:28:01.012 UTC [61] DETAIL:  There are no running transactions.
db-dev        | 2026-02-18 22:28:01.012 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev        | 2026-02-18 22:51:38.013 UTC [206] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 22:51:38.140 UTC [228] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 22:52:02.585 UTC [251] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 22:52:02.717 UTC [274] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 22:53:11.989 UTC [302] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 22:53:12.122 UTC [324] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 22:53:12.249 UTC [346] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 22:59:39.980 UTC [386] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 22:59:40.100 UTC [408] FATAL:  database "main" does not exist
electric-dev  | [0m[22m
electric-dev  | 22:27:56.653 pid=<0.2899.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev  | [0m[22m
electric-dev  | 22:27:56.659 pid=<0.2888.0> [info] Running Electric.Plug.Router with Bandit 1.8.0 at 0.0.0.0:3000 (http)
electric-dev  | [0m[22m
electric-dev  | 22:27:56.722 pid=<0.3267.0> [info] Acquiring lock from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 22:27:56.722 pid=<0.2954.0> [info] Postgres server version = 140021, system identifier = 7608287351868031014, timeline_id = 1
electric-dev  | [0m[22m
electric-dev  | 22:27:56.722 pid=<0.3267.0> [info] Lock acquired from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 22:27:56.736 pid=<0.3269.0> [info] Connection pool [snapshot: db:5432] is ready with 16 connections
electric-dev  | [0m[22m
db-dev        | 2026-02-18 22:59:40.229 UTC [430] FATAL:  database "main" does not exist
